edge_size,total_sites,unblocked_sites
50,2500,1465
50,2500,1372
50,2500,1472
50,2500,1464
50,2500,1393
50,2500,1439
50,2500,1507
50,2500,1519
50,2500,1542
50,2500,1500
50,2500,1571
50,2500,1540
50,2500,1500
50,2500,1427
50,2500,1478
50,2500,1551
50,2500,1487
50,2500,1498
50,2500,1526
50,2500,1534
50,2500,1389
50,2500,1450
50,2500,1459
50,2500,1385
50,2500,1378
50,2500,1440
50,2500,1487
50,2500,1570
50,2500,1491
50,2500,1516
50,2500,1355
50,2500,1457
50,2500,1427
50,2500,1439
50,2500,1543
50,2500,1626
50,2500,1312
50,2500,1400
50,2500,1457
50,2500,1501
50,2500,1476
50,2500,1423
50,2500,1498
50,2500,1554
50,2500,1586
50,2500,1464
50,2500,1506
50,2500,1390
50,2500,1424
50,2500,1460
50,2500,1462
50,2500,1399
50,2500,1481
50,2500,1494
50,2500,1496
50,2500,1515
50,2500,1403
50,2500,1447
50,2500,1479
50,2500,1450
50,2500,1502
50,2500,1591
50,2500,1520
50,2500,1544
50,2500,1418
50,2500,1488
50,2500,1472
50,2500,1468
50,2500,1582
50,2500,1521
50,2500,1540
50,2500,1463
50,2500,1360
50,2500,1487
50,2500,1493
50,2500,1489
50,2500,1510
50,2500,1489
50,2500,1489
50,2500,1468
50,2500,1594
50,2500,1501
50,2500,1394
50,2500,1597
50,2500,1392
50,2500,1450
50,2500,1496
50,2500,1395
50,2500,1406
50,2500,1425
50,2500,1446
50,2500,1430
50,2500,1486
50,2500,1546
50,2500,1598
50,2500,1539
50,2500,1560
50,2500,1548
50,2500,1584
50,2500,1486
50,2500,1504
50,2500,1575
50,2500,1452
50,2500,1545
50,2500,1613
50,2500,1496
50,2500,1553
50,2500,1534
50,2500,1479
50,2500,1463
50,2500,1587
50,2500,1383
50,2500,1426
50,2500,1524
50,2500,1490
50,2500,1499
50,2500,1532
50,2500,1590
50,2500,1451
50,2500,1501
50,2500,1504
50,2500,1517
50,2500,1595
50,2500,1517
50,2500,1433
50,2500,1451
50,2500,1552
50,2500,1494
50,2500,1583
50,2500,1480
50,2500,1461
50,2500,1435
50,2500,1496
50,2500,1555
50,2500,1574
50,2500,1439
50,2500,1524
50,2500,1576
50,2500,1388
50,2500,1533
50,2500,1520
50,2500,1432
50,2500,1467
50,2500,1538
50,2500,1488
50,2500,1543
50,2500,1517
50,2500,1494
50,2500,1379
50,2500,1472
50,2500,1465
50,2500,1553
50,2500,1566
50,2500,1562
50,2500,1496
50,2500,1418
50,2500,1506
50,2500,1568
50,2500,1480
50,2500,1514
50,2500,1390
50,2500,1537
50,2500,1381
50,2500,1576
50,2500,1502
50,2500,1634
50,2500,1432
50,2500,1472
50,2500,1602
50,2500,1465
50,2500,1574
50,2500,1621
50,2500,1560
50,2500,1408
50,2500,1532
50,2500,1547
50,2500,1439
50,2500,1434
50,2500,1452
50,2500,1457
50,2500,1447
50,2500,1526
50,2500,1550
50,2500,1557
50,2500,1469
50,2500,1532
50,2500,1448
50,2500,1645
50,2500,1432
50,2500,1436
50,2500,1520
50,2500,1364
50,2500,1506
50,2500,1428
50,2500,1519
50,2500,1432
50,2500,1490
50,2500,1529
50,2500,1470
50,2500,1438
50,2500,1359
50,2500,1394
50,2500,1481
50,2500,1399
50,2500,1507
50,2500,1489
50,2500,1517
50,2500,1587
50,2500,1449
50,2500,1445
50,2500,1507
50,2500,1464
50,2500,1501
50,2500,1455
50,2500,1485
50,2500,1559
50,2500,1377
50,2500,1594
50,2500,1355
50,2500,1477
50,2500,1393
50,2500,1398
50,2500,1577
50,2500,1525
50,2500,1519
50,2500,1403
50,2500,1575
50,2500,1528
50,2500,1416
50,2500,1595
50,2500,1529
50,2500,1519
50,2500,1426
50,2500,1497
50,2500,1322
50,2500,1441
50,2500,1482
50,2500,1478
50,2500,1500
50,2500,1430
50,2500,1496
50,2500,1380
50,2500,1455
50,2500,1510
50,2500,1530
50,2500,1421
50,2500,1554
50,2500,1473
50,2500,1503
50,2500,1485
50,2500,1459
50,2500,1457
50,2500,1500
50,2500,1383
50,2500,1542
50,2500,1587
50,2500,1468
50,2500,1478
50,2500,1400
50,2500,1480
50,2500,1353
50,2500,1471
50,2500,1510
50,2500,1592
50,2500,1599
50,2500,1395
50,2500,1336
50,2500,1529
50,2500,1432
50,2500,1425
50,2500,1408
50,2500,1523
50,2500,1597
50,2500,1413
50,2500,1567
50,2500,1410
50,2500,1547
50,2500,1448
50,2500,1466
50,2500,1507
50,2500,1524
50,2500,1473
50,2500,1437
50,2500,1505
50,2500,1559
50,2500,1533
50,2500,1454
50,2500,1359
50,2500,1494
50,2500,1543
50,2500,1559
50,2500,1541
50,2500,1528
50,2500,1345
50,2500,1467
50,2500,1477
50,2500,1488
50,2500,1486
50,2500,1382
50,2500,1555
50,2500,1335
50,2500,1477
50,2500,1633
50,2500,1457
50,2500,1485
50,2500,1454
50,2500,1422
50,2500,1507
50,2500,1397
50,2500,1479
50,2500,1409
50,2500,1405
50,2500,1530
50,2500,1469
50,2500,1371
50,2500,1458
50,2500,1449
50,2500,1446
50,2500,1419
50,2500,1493
50,2500,1485
50,2500,1489
50,2500,1423
50,2500,1416
50,2500,1545
50,2500,1551
50,2500,1563
50,2500,1555
50,2500,1430
50,2500,1497
50,2500,1559
50,2500,1521
50,2500,1493
50,2500,1517
50,2500,1362
50,2500,1439
50,2500,1616
50,2500,1392
50,2500,1440
50,2500,1566
50,2500,1456
50,2500,1426
50,2500,1497
50,2500,1442
50,2500,1528
50,2500,1477
50,2500,1456
50,2500,1543
50,2500,1518
50,2500,1508
50,2500,1484
50,2500,1604
50,2500,1436
50,2500,1528
50,2500,1407
50,2500,1553
50,2500,1441
50,2500,1465
50,2500,1436
50,2500,1507
50,2500,1477
50,2500,1469
50,2500,1402
50,2500,1643
50,2500,1416
50,2500,1443
50,2500,1513
50,2500,1489
50,2500,1463
50,2500,1553
50,2500,1401
50,2500,1344
50,2500,1362
50,2500,1593
50,2500,1512
50,2500,1503
50,2500,1464
50,2500,1461
50,2500,1481
50,2500,1527
50,2500,1586
50,2500,1504
50,2500,1468
50,2500,1581
50,2500,1426
50,2500,1505
50,2500,1500
50,2500,1506
50,2500,1496
50,2500,1504
50,2500,1465
50,2500,1426
50,2500,1353
50,2500,1416
50,2500,1435
50,2500,1502
50,2500,1505
50,2500,1484
50,2500,1402
50,2500,1410
50,2500,1355
50,2500,1351
50,2500,1554
50,2500,1570
50,2500,1621
50,2500,1561
50,2500,1602
50,2500,1541
50,2500,1482
50,2500,1537
50,2500,1508
50,2500,1599
50,2500,1438
50,2500,1424
50,2500,1511
50,2500,1501
50,2500,1480
50,2500,1455
50,2500,1398
50,2500,1338
50,2500,1574
50,2500,1541
50,2500,1507
50,2500,1484
50,2500,1425
50,2500,1510
50,2500,1391
50,2500,1534
50,2500,1443
50,2500,1585
50,2500,1508
50,2500,1538
50,2500,1458
50,2500,1298
50,2500,1407
50,2500,1342
50,2500,1425
50,2500,1430
50,2500,1441
50,2500,1425
50,2500,1518
50,2500,1420
50,2500,1310
50,2500,1472
50,2500,1394
50,2500,1477
50,2500,1444
50,2500,1354
50,2500,1548
50,2500,1484
50,2500,1617
50,2500,1491
50,2500,1542
50,2500,1454
50,2500,1510
50,2500,1549
50,2500,1522
50,2500,1539
50,2500,1413
50,2500,1420
50,2500,1347
50,2500,1623
50,2500,1402
50,2500,1479
50,2500,1539
50,2500,1588
50,2500,1500
50,2500,1521
50,2500,1417
50,2500,1471
50,2500,1536
50,2500,1578
50,2500,1523
50,2500,1443
50,2500,1624
50,2500,1440
50,2500,1453
50,2500,1511
50,2500,1574
50,2500,1460
50,2500,1507
50,2500,1502
50,2500,1516
50,2500,1501
50,2500,1511
50,2500,1566
50,2500,1404
50,2500,1514
50,2500,1413
50,2500,1460
50,2500,1556
50,2500,1494
50,2500,1474
50,2500,1420
50,2500,1523
50,2500,1474
50,2500,1607
50,2500,1310
50,2500,1466
50,2500,1402
50,2500,1520
50,2500,1437
50,2500,1478
50,2500,1456
50,2500,1446
50,2500,1660
50,2500,1533
50,2500,1491
50,2500,1442
50,2500,1489
50,2500,1507
50,2500,1564
50,2500,1559
50,2500,1463
50,2500,1518
50,2500,1503
50,2500,1572
50,2500,1513
50,2500,1599
50,2500,1416
50,2500,1503
50,2500,1470
50,2500,1548
50,2500,1495
50,2500,1470
50,2500,1490
50,2500,1384
50,2500,1585
50,2500,1504
50,2500,1489
50,2500,1413
50,2500,1384
50,2500,1555
50,2500,1461
50,2500,1562
50,2500,1459
50,2500,1591
50,2500,1525
50,2500,1412
50,2500,1465
50,2500,1509
50,2500,1299
50,2500,1561
50,2500,1333
50,2500,1443
50,2500,1511
50,2500,1465
50,2500,1331
50,2500,1439
50,2500,1464
50,2500,1506
50,2500,1544
50,2500,1510
50,2500,1625
50,2500,1419
50,2500,1380
50,2500,1461
50,2500,1566
50,2500,1492
50,2500,1530
50,2500,1510
50,2500,1367
50,2500,1352
50,2500,1394
50,2500,1569
50,2500,1431
50,2500,1476
50,2500,1407
50,2500,1534
50,2500,1553
50,2500,1455
50,2500,1464
50,2500,1502
50,2500,1532
50,2500,1573
50,2500,1463
50,2500,1452
50,2500,1433
50,2500,1396
50,2500,1484
50,2500,1504
50,2500,1460
50,2500,1423
50,2500,1556
50,2500,1492
50,2500,1428
50,2500,1510
50,2500,1519
50,2500,1628
50,2500,1489
50,2500,1456
50,2500,1461
50,2500,1474
50,2500,1490
50,2500,1448
50,2500,1495
50,2500,1469
50,2500,1480
50,2500,1599
50,2500,1444
50,2500,1551
50,2500,1440
50,2500,1380
50,2500,1454
50,2500,1566
50,2500,1464
50,2500,1539
50,2500,1413
50,2500,1510
50,2500,1512
50,2500,1454
50,2500,1614
50,2500,1418
50,2500,1502
50,2500,1474
50,2500,1474
50,2500,1495
50,2500,1416
50,2500,1469
50,2500,1555
50,2500,1540
50,2500,1550
50,2500,1543
50,2500,1519
50,2500,1224
50,2500,1536
50,2500,1616
50,2500,1381
50,2500,1505
50,2500,1522
50,2500,1518
50,2500,1287
50,2500,1384
50,2500,1522
50,2500,1458
50,2500,1544
50,2500,1423
50,2500,1455
50,2500,1466
50,2500,1468
50,2500,1556
50,2500,1431
50,2500,1358
50,2500,1478
50,2500,1381
50,2500,1425
50,2500,1450
50,2500,1426
50,2500,1479
50,2500,1583
50,2500,1466
50,2500,1511
50,2500,1460
50,2500,1515
50,2500,1345
50,2500,1487
50,2500,1542
50,2500,1369
50,2500,1438
50,2500,1338
50,2500,1475
50,2500,1349
50,2500,1485
50,2500,1414
50,2500,1460
50,2500,1474
50,2500,1475
50,2500,1515
50,2500,1323
50,2500,1484
50,2500,1562
50,2500,1521
50,2500,1456
50,2500,1563
50,2500,1439
50,2500,1580
50,2500,1525
50,2500,1539
50,2500,1488
50,2500,1512
50,2500,1474
50,2500,1492
50,2500,1461
50,2500,1580
50,2500,1520
50,2500,1403
50,2500,1464
50,2500,1462
50,2500,1397
50,2500,1489
50,2500,1539
50,2500,1458
50,2500,1464
50,2500,1434
50,2500,1442
50,2500,1446
50,2500,1562
50,2500,1440
50,2500,1611
50,2500,1641
50,2500,1585
50,2500,1427
50,2500,1551
50,2500,1578
50,2500,1501
50,2500,1437
50,2500,1516
50,2500,1455
50,2500,1583
50,2500,1469
50,2500,1506
50,2500,1518
50,2500,1454
50,2500,1449
50,2500,1618
50,2500,1510
50,2500,1482
50,2500,1530
50,2500,1537
50,2500,1530
50,2500,1541
50,2500,1592
50,2500,1475
50,2500,1462
50,2500,1471
50,2500,1566
50,2500,1417
50,2500,1524
50,2500,1575
50,2500,1496
50,2500,1513
50,2500,1600
50,2500,1521
